>>> 'Pkg.add("Circuitscape")' log
INFO: Cloning cache of Circuitscape from https://github.com/Circuitscape/Circuitscape.jl.git
INFO: Cloning cache of SimpleWeightedGraphs from https://github.com/JuliaGraphs/SimpleWeightedGraphs.jl.git
INFO: Installing AMG v0.1.2
INFO: Installing BinaryProvider v0.3.3
INFO: Installing Circuitscape v5.3.0
INFO: Installing CodecZlib v0.4.3
INFO: Installing DataStructures v0.8.4
INFO: Installing GZip v0.4.0
INFO: Installing IterativeSolvers v0.6.0
INFO: Installing LightGraphs v0.12.0
INFO: Installing MacroTools v0.4.2
INFO: Installing Memento v0.9.0
INFO: Installing RecipesBase v0.3.1
INFO: Installing SHA v0.5.7
INFO: Installing SimpleTraits v0.6.0
INFO: Installing SimpleWeightedGraphs v0.4.1
INFO: Installing Syslogs v0.2.0
INFO: Installing TranscodingStreams v0.5.3
INFO: Building CodecZlib
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Circuitscape
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Circuitscape")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (889.4453125 MB free)
Uptime: 31793.0 sec
Load Avg:  0.98046875  1.005859375  0.87744140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3511 MHz    1708526 s         70 s     127475 s     909216 s          6 s
#2  3511 MHz     349301 s       6461 s      47843 s    2735528 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Circuitscape                  5.3.0
 - JSON                          0.17.2
17 additional packages:
 - AMG                           0.1.2
 - BinaryProvider                0.3.3
 - CodecZlib                     0.4.3
 - Compat                        1.0.0
 - DataStructures                0.8.4
 - GZip                          0.4.0
 - IterativeSolvers              0.6.0
 - LightGraphs                   0.12.0
 - MacroTools                    0.4.2
 - Memento                       0.9.0
 - Nullables                     0.0.6
 - RecipesBase                   0.3.1
 - SHA                           0.5.7
 - SimpleTraits                  0.6.0
 - SimpleWeightedGraphs          0.4.1
 - Syslogs                       0.2.0
 - TranscodingStreams            0.5.3
INFO: Testing Circuitscape
[2018-08-05T08:50:49 | info | root]: Reading maps
	From worker 42:	[2018-08-05T08:59:21 | info | root]: Time taken to write voltage maps = 0.000145334 seconds
	From worker 42:	[2018-08-05T08:59:21 | info | root]: Time taken to write current maps = 0.000406018 seconds
	From worker 42:	[2018-08-05T08:59:21 | info | root]: Solving pair 3 of 6
	From worker 42:	[2018-08-05T08:59:21 | info | root]: Time taken to solve linear system = 0.000426204 seconds
	From worker 42:	[2018-08-05T08:59:21 | info | root]: Time taken to write voltage maps = 0.000359405 seconds
	From worker 42:	[2018-08-05T08:59:21 | info | root]: Time taken to write current maps = 0.000411297 seconds
	From worker 42:	[2018-08-05T08:59:21 | info | root]: Time taken to write voltage maps = 0.000243264 seconds
	From worker 42:	[2018-08-05T08:59:21 | info | root]: Time taken to write current maps = 0.000487144 seconds
[2018-08-05T08:59:21 | info | root]: Time taken to complete job = 10.045828512
INFO: Testing sgVerify14_cum_curmap.asc
INFO: Test sgVerify14_cum_curmap.asc passed
INFO: Testing sgVerify14_curmap_1_3.asc
INFO: Test sgVerify14_curmap_1_3.asc passed
INFO: Testing sgVerify14_curmap_1_4.asc
INFO: Test sgVerify14_curmap_1_4.asc passed
INFO: Testing sgVerify14_curmap_1_5.asc
INFO: Test sgVerify14_curmap_1_5.asc passed
INFO: Testing sgVerify14_curmap_2_3.asc
INFO: Test sgVerify14_curmap_2_3.asc passed
INFO: Testing sgVerify14_curmap_2_4.asc
INFO: Test sgVerify14_curmap_2_4.asc passed
INFO: Testing sgVerify14_curmap_2_5.asc
INFO: Test sgVerify14_curmap_2_5.asc passed
INFO: Testing sgVerify14_curmap_3_4.asc
INFO: Test sgVerify14_curmap_3_4.asc passed
INFO: Testing sgVerify14_curmap_3_5.asc
INFO: Test sgVerify14_curmap_3_5.asc passed
INFO: Testing sgVerify14_curmap_4_5.asc
INFO: Test sgVerify14_curmap_4_5.asc passed
INFO: Testing sgVerify14_max_curmap.asc
INFO: Test sgVerify14_max_curmap.asc passed
INFO: Testing sgVerify14_voltmap_1_3.asc
INFO: Test sgVerify14_voltmap_1_3.asc passed
INFO: Testing sgVerify14_voltmap_1_4.asc
INFO: Test sgVerify14_voltmap_1_4.asc passed
INFO: Testing sgVerify14_voltmap_1_5.asc
INFO: Test sgVerify14_voltmap_1_5.asc passed
INFO: Testing sgVerify14_voltmap_2_3.asc
INFO: Test sgVerify14_voltmap_2_3.asc passed
INFO: Testing sgVerify14_voltmap_2_4.asc
INFO: Test sgVerify14_voltmap_2_4.asc passed
INFO: Testing sgVerify14_voltmap_2_5.asc
INFO: Test sgVerify14_voltmap_2_5.asc passed
INFO: Testing sgVerify14_voltmap_3_4.asc
INFO: Test sgVerify14_voltmap_3_4.asc passed
INFO: Testing sgVerify14_voltmap_3_5.asc
INFO: Test sgVerify14_voltmap_3_5.asc passed
INFO: Testing sgVerify14_voltmap_4_5.asc
INFO: Test sgVerify14_voltmap_4_5.asc passed
INFO: Test sgVerify14 passed
INFO: Testing sgVerify15
[2018-08-05T08:59:21 | info | root]: Precision used: Double
[2018-08-05T08:59:21 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-08-05T08:59:29 | info | root]: Reading maps
[2018-08-05T08:59:29 | info | root]: Resistance/Conductance map has 59 nodes
[2018-08-05T08:59:30 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:59:30 | info | root]: Graph has 54 nodes, 10 focal points and 7 connected components
[2018-08-05T08:59:30 | info | root]: Total number of pair solves = 10
[2018-08-05T08:59:30 | info | root]: Time taken to construct preconditioner = 0.000213698 seconds
[2018-08-05T08:59:30 | info | root]: Time taken to construct local nodemap = 5.0971e-5 seconds
	From worker 45:	[2018-08-05T08:59:33 | info | root]: Scheduling pair 5 of 10 to be solved
	From worker 45:	[2018-08-05T08:59:34 | info | root]: Scheduling pair 6 of 10 to be solved
	From worker 45:	[2018-08-05T08:59:34 | info | root]: Scheduling pair 7 of 10 to be solved
	From worker 45:	[2018-08-05T08:59:34 | info | root]: Solving pair 5 of 10
	From worker 44:	[2018-08-05T08:59:34 | info | root]: Scheduling pair 1 of 10 to be solved
	From worker 44:	[2018-08-05T08:59:34 | info | root]: Scheduling pair 2 of 10 to be solved
	From worker 44:	[2018-08-05T08:59:34 | info | root]: Scheduling pair 3 of 10 to be solved
	From worker 44:	[2018-08-05T08:59:34 | info | root]: Scheduling pair 4 of 10 to be solved
	From worker 44:	[2018-08-05T08:59:34 | info | root]: Solving pair 1 of 10
	From worker 45:	[2018-08-05T08:59:38 | info | root]: Time taken to solve linear system = 3.388166987 seconds
	From worker 44:	[2018-08-05T08:59:38 | info | root]: Time taken to solve linear system = 3.419879215 seconds
	From worker 45:	[2018-08-05T08:59:38 | info | root]: Time taken to write voltage maps = 0.133865566 seconds
	From worker 44:	[2018-08-05T08:59:38 | info | root]: Time taken to write voltage maps = 0.130093067 seconds
	From worker 45:	[2018-08-05T08:59:39 | info | root]: Time taken to write current maps = 0.841799831 seconds
	From worker 45:	[2018-08-05T08:59:39 | info | root]: Time taken to write voltage maps = 0.00015518 seconds
	From worker 45:	[2018-08-05T08:59:39 | info | root]: Time taken to write current maps = 0.000356265 seconds
	From worker 45:	[2018-08-05T08:59:39 | info | root]: Solving pair 6 of 10
	From worker 45:	[2018-08-05T08:59:39 | info | root]: Time taken to solve linear system = 0.000209794 seconds
	From worker 45:	[2018-08-05T08:59:39 | info | root]: Time taken to write voltage maps = 0.000183523 seconds
	From worker 45:	[2018-08-05T08:59:39 | info | root]: Time taken to write current maps = 0.000221914 seconds
	From worker 45:	[2018-08-05T08:59:39 | info | root]: Solving pair 7 of 10
	From worker 45:	[2018-08-05T08:59:39 | info | root]: Time taken to solve linear system = 0.000278658 seconds
	From worker 45:	[2018-08-05T08:59:39 | info | root]: Time taken to write voltage maps = 0.00018832 seconds
	From worker 45:	[2018-08-05T08:59:39 | info | root]: Time taken to write current maps = 0.000257065 seconds
	From worker 45:	[2018-08-05T08:59:39 | info | root]: Scheduling pair 8 of 10 to be solved
	From worker 45:	[2018-08-05T08:59:39 | info | root]: Scheduling pair 9 of 10 to be solved
	From worker 45:	[2018-08-05T08:59:39 | info | root]: Solving pair 8 of 10
	From worker 45:	[2018-08-05T08:59:39 | info | root]: Time taken to solve linear system = 0.000272279 seconds
	From worker 45:	[2018-08-05T08:59:39 | info | root]: Time taken to write voltage maps = 0.000253987 seconds
	From worker 45:	[2018-08-05T08:59:39 | info | root]: Time taken to write current maps = 0.000265045 seconds
	From worker 45:	[2018-08-05T08:59:39 | info | root]: Time taken to write voltage maps = 0.000142069 seconds
	From worker 45:	[2018-08-05T08:59:39 | info | root]: Time taken to write current maps = 0.000195289 seconds
	From worker 45:	[2018-08-05T08:59:39 | info | root]: Solving pair 9 of 10
	From worker 45:	[2018-08-05T08:59:39 | info | root]: Time taken to solve linear system = 0.000213297 seconds
	From worker 45:	[2018-08-05T08:59:39 | info | root]: Time taken to write voltage maps = 0.000163044 seconds
	From worker 45:	[2018-08-05T08:59:39 | info | root]: Time taken to write current maps = 0.000208637 seconds
	From worker 45:	[2018-08-05T08:59:39 | info | root]: Time taken to write voltage maps = 0.000129653 seconds
	From worker 45:	[2018-08-05T08:59:39 | info | root]: Time taken to write current maps = 0.000200871 seconds
	From worker 44:	[2018-08-05T08:59:39 | info | root]: Time taken to write current maps = 0.854180497 seconds
	From worker 44:	[2018-08-05T08:59:39 | info | root]: Solving pair 2 of 10
	From worker 44:	[2018-08-05T08:59:39 | info | root]: Time taken to solve linear system = 0.000229295 seconds
	From worker 44:	[2018-08-05T08:59:39 | info | root]: Time taken to write voltage maps = 0.000115461 seconds
	From worker 44:	[2018-08-05T08:59:39 | info | root]: Time taken to write current maps = 0.000209433 seconds
	From worker 44:	[2018-08-05T08:59:39 | info | root]: Time taken to write voltage maps = 0.000113935 seconds
	From worker 44:	[2018-08-05T08:59:39 | info | root]: Time taken to write current maps = 0.000178479 seconds
	From worker 44:	[2018-08-05T08:59:39 | info | root]: Solving pair 3 of 10
	From worker 44:	[2018-08-05T08:59:39 | info | root]: Time taken to solve linear system = 0.000168125 seconds
	From worker 44:	[2018-08-05T08:59:39 | info | root]: Time taken to write voltage maps = 0.000104738 seconds
	From worker 44:	[2018-08-05T08:59:39 | info | root]: Time taken to write current maps = 0.000197004 seconds
	From worker 44:	[2018-08-05T08:59:39 | info | root]: Solving pair 4 of 10
	From worker 44:	[2018-08-05T08:59:39 | info | root]: Time taken to solve linear system = 0.000379972 seconds
	From worker 44:	[2018-08-05T08:59:39 | info | root]: Time taken to write voltage maps = 0.000106085 seconds
	From worker 44:	[2018-08-05T08:59:39 | info | root]: Time taken to write current maps = 0.000171586 seconds
	From worker 45:	[2018-08-05T08:59:39 | info | root]: Scheduling pair 10 of 10 to be solved
	From worker 45:	[2018-08-05T08:59:39 | info | root]: Solving pair 10 of 10
	From worker 45:	[2018-08-05T08:59:39 | info | root]: Time taken to solve linear system = 0.000275943 seconds
	From worker 45:	[2018-08-05T08:59:39 | info | root]: Time taken to write voltage maps = 0.000187201 seconds
	From worker 45:	[2018-08-05T08:59:39 | info | root]: Time taken to write current maps = 0.000358973 seconds
[2018-08-05T08:59:39 | info | root]: Time taken to complete job = 10.095376346
INFO: Test sgVerify15 passed
INFO: Testing sgVerify16
[2018-08-05T08:59:39 | info | root]: Precision used: Double
[2018-08-05T08:59:39 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-08-05T08:59:46 | info | root]: Reading maps
[2018-08-05T08:59:46 | info | root]: Resistance/Conductance map has 7 nodes
[2018-08-05T08:59:47 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:59:47 | info | root]: Graph has 6 nodes, 5 focal points and 1 connected components
[2018-08-05T08:59:47 | info | root]: Total number of pair solves = 6
[2018-08-05T08:59:47 | info | root]: Time taken to construct preconditioner = 4.772e-6 seconds
[2018-08-05T08:59:47 | info | root]: Time taken to construct local nodemap = 7.407e-6 seconds
	From worker 46:	[2018-08-05T08:59:51 | info | root]: Scheduling pair 1 of 6 to be solved
	From worker 46:	[2018-08-05T08:59:52 | info | root]: Scheduling pair 2 of 6 to be solved
	From worker 46:	[2018-08-05T08:59:52 | info | root]: Scheduling pair 3 of 6 to be solved
	From worker 46:	[2018-08-05T08:59:52 | info | root]: Solving pair 1 of 6
	From worker 47:	[2018-08-05T08:59:51 | info | root]: Scheduling pair 4 of 6 to be solved
	From worker 47:	[2018-08-05T08:59:52 | info | root]: Scheduling pair 5 of 6 to be solved
	From worker 47:	[2018-08-05T08:59:52 | info | root]: Solving pair 4 of 6
	From worker 46:	[2018-08-05T08:59:55 | info | root]: Time taken to solve linear system = 3.450397252 seconds
	From worker 47:	[2018-08-05T08:59:55 | info | root]: Time taken to solve linear system = 3.458925688 seconds
	From worker 46:	[2018-08-05T08:59:56 | info | root]: Time taken to write voltage maps = 0.144917605 seconds
	From worker 47:	[2018-08-05T08:59:56 | info | root]: Time taken to write voltage maps = 0.13335203 seconds
	From worker 46:	[2018-08-05T08:59:56 | info | root]: Time taken to write current maps = 0.85272339 seconds
	From worker 46:	[2018-08-05T08:59:56 | info | root]: Time taken to write voltage maps = 0.000242423 seconds
	From worker 46:	[2018-08-05T08:59:56 | info | root]: Time taken to write current maps = 0.000241518 seconds
	From worker 46:	[2018-08-05T08:59:56 | info | root]: Solving pair 2 of 6
	From worker 46:	[2018-08-05T08:59:56 | info | root]: Time taken to solve linear system = 0.000318158 seconds
	From worker 46:	[2018-08-05T08:59:56 | info | root]: Time taken to write voltage maps = 0.000314654 seconds
	From worker 46:	[2018-08-05T08:59:56 | info | root]: Time taken to write current maps = 0.000418566 seconds
	From worker 46:	[2018-08-05T08:59:56 | info | root]: Time taken to write voltage maps = 0.000182392 seconds
	From worker 46:	[2018-08-05T08:59:56 | info | root]: Time taken to write current maps = 0.000284608 seconds
	From worker 46:	[2018-08-05T08:59:56 | info | root]: Solving pair 3 of 6
	From worker 46:	[2018-08-05T08:59:56 | info | root]: Time taken to solve linear system = 0.000447359 seconds
	From worker 46:	[2018-08-05T08:59:56 | info | root]: Time taken to write voltage maps = 0.000202056 seconds
	From worker 46:	[2018-08-05T08:59:56 | info | root]: Time taken to write current maps = 0.00022122 seconds
	From worker 46:	[2018-08-05T08:59:56 | info | root]: Time taken to write voltage maps = 0.00011883 seconds
	From worker 46:	[2018-08-05T08:59:56 | info | root]: Time taken to write current maps = 0.000195328 seconds
	From worker 46:	[2018-08-05T08:59:57 | info | root]: Scheduling pair 6 of 6 to be solved
	From worker 46:	[2018-08-05T08:59:57 | info | root]: Solving pair 6 of 6
	From worker 46:	[2018-08-05T08:59:57 | info | root]: Time taken to solve linear system = 0.000159842 seconds
	From worker 46:	[2018-08-05T08:59:57 | info | root]: Time taken to write voltage maps = 0.000331997 seconds
	From worker 46:	[2018-08-05T08:59:57 | info | root]: Time taken to write current maps = 0.000204395 seconds
	From worker 47:	[2018-08-05T08:59:57 | info | root]: Time taken to write current maps = 0.917615146 seconds
	From worker 47:	[2018-08-05T08:59:57 | info | root]: Solving pair 5 of 6
	From worker 47:	[2018-08-05T08:59:57 | info | root]: Time taken to solve linear system = 0.000131059 seconds
	From worker 47:	[2018-08-05T08:59:57 | info | root]: Time taken to write voltage maps = 0.000103631 seconds
	From worker 47:	[2018-08-05T08:59:57 | info | root]: Time taken to write current maps = 0.000130217 seconds
[2018-08-05T08:59:57 | info | root]: Time taken to complete job = 10.437002761
INFO: Testing sgVerify16_cum_curmap.asc
INFO: Test sgVerify16_cum_curmap.asc passed
INFO: Testing sgVerify16_curmap_1_3.asc
INFO: Test sgVerify16_curmap_1_3.asc passed
INFO: Testing sgVerify16_curmap_1_4.asc
INFO: Test sgVerify16_curmap_1_4.asc passed
INFO: Testing sgVerify16_curmap_1_5.asc
INFO: Test sgVerify16_curmap_1_5.asc passed
INFO: Testing sgVerify16_curmap_2_3.asc
INFO: Test sgVerify16_curmap_2_3.asc passed
INFO: Testing sgVerify16_curmap_2_4.asc
INFO: Test sgVerify16_curmap_2_4.asc passed
INFO: Testing sgVerify16_curmap_2_5.asc
INFO: Test sgVerify16_curmap_2_5.asc passed
INFO: Testing sgVerify16_curmap_3_4.asc
INFO: Test sgVerify16_curmap_3_4.asc passed
INFO: Testing sgVerify16_curmap_3_5.asc
INFO: Test sgVerify16_curmap_3_5.asc passed
INFO: Testing sgVerify16_curmap_4_5.asc
INFO: Test sgVerify16_curmap_4_5.asc passed
INFO: Testing sgVerify16_voltmap_1_3.asc
INFO: Test sgVerify16_voltmap_1_3.asc passed
INFO: Testing sgVerify16_voltmap_1_4.asc
INFO: Test sgVerify16_voltmap_1_4.asc passed
INFO: Testing sgVerify16_voltmap_1_5.asc
INFO: Test sgVerify16_voltmap_1_5.asc passed
INFO: Testing sgVerify16_voltmap_2_3.asc
INFO: Test sgVerify16_voltmap_2_3.asc passed
INFO: Testing sgVerify16_voltmap_2_4.asc
INFO: Test sgVerify16_voltmap_2_4.asc passed
INFO: Testing sgVerify16_voltmap_2_5.asc
INFO: Test sgVerify16_voltmap_2_5.asc passed
INFO: Testing sgVerify16_voltmap_3_4.asc
INFO: Test sgVerify16_voltmap_3_4.asc passed
INFO: Testing sgVerify16_voltmap_3_5.asc
INFO: Test sgVerify16_voltmap_3_5.asc passed
INFO: Testing sgVerify16_voltmap_4_5.asc
INFO: Test sgVerify16_voltmap_4_5.asc passed
INFO: Test sgVerify16 passed
INFO: Testing mgVerify1
[2018-08-05T08:59:57 | info | root]: Precision used: Double
[2018-08-05T08:59:57 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-08-05T09:00:05 | info | root]: Reading maps
[2018-08-05T09:00:05 | info | root]: Resistance/Conductance map has 14 nodes
[2018-08-05T09:00:05 | info | root]: Time taken to construct preconditioner = 5.4318e-5 seconds
[2018-08-05T09:00:05 | info | root]: Time taken to solve linear system = 0.000417319 seconds
[2018-08-05T09:00:05 | info | root]: Time taken to complete job = 0.008299738
INFO: Test mgVerify1 passed
INFO: Testing mgVerify2
[2018-08-05T09:00:05 | info | root]: Precision used: Double
[2018-08-05T09:00:05 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-08-05T09:00:17 | info | root]: Reading maps
[2018-08-05T09:00:17 | info | root]: Resistance/Conductance map has 88 nodes
[2018-08-05T09:00:17 | info | root]: Time taken to construct preconditioner = 0.000124182 seconds
[2018-08-05T09:00:17 | info | root]: Time taken to solve linear system = 0.000260256 seconds
[2018-08-05T09:00:17 | info | root]: Time taken to construct preconditioner = 5.6101e-5 seconds
[2018-08-05T09:00:17 | info | root]: Time taken to solve linear system = 0.000218281 seconds
[2018-08-05T09:00:17 | info | root]: Time taken to complete job = 0.002916551
INFO: Test mgVerify2 passed
INFO: Testing mgVerify3
[2018-08-05T09:00:17 | info | root]: Precision used: Double
[2018-08-05T09:00:17 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-08-05T09:00:27 | info | root]: Reading maps
[2018-08-05T09:00:27 | info | root]: Resistance/Conductance map has 88 nodes
[2018-08-05T09:00:27 | info | root]: Time taken to construct preconditioner = 0.000244655 seconds
[2018-08-05T09:00:27 | info | root]: Time taken to solve linear system = 0.000951561 seconds
[2018-08-05T09:00:27 | info | root]: Time taken to complete job = 0.005290889
INFO: Test mgVerify3 passed
INFO: Testing mgVerify4
[2018-08-05T09:00:28 | info | root]: Precision used: Double
[2018-08-05T09:00:28 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-08-05T09:00:39 | info | root]: Reading maps
[2018-08-05T09:00:39 | info | root]: Resistance/Conductance map has 88 nodes
[2018-08-05T09:00:39 | info | root]: Time taken to construct preconditioner = 0.000265293 seconds
[2018-08-05T09:00:39 | info | root]: Time taken to solve linear system = 0.000881177 seconds
[2018-08-05T09:00:39 | info | root]: Time taken to complete job = 0.005365455
INFO: Test mgVerify4 passed
INFO: Testing mgVerify5
[2018-08-05T09:00:39 | info | root]: Precision used: Double
[2018-08-05T09:00:39 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-08-05T09:00:50 | info | root]: Reading maps
[2018-08-05T09:00:50 | info | root]: Resistance/Conductance map has 25 nodes
[2018-08-05T09:00:50 | info | root]: Time taken to construct preconditioner = 7.4651e-5 seconds
[2018-08-05T09:00:50 | info | root]: Time taken to solve linear system = 0.00026548 seconds
[2018-08-05T09:00:50 | info | root]: Time taken to complete job = 0.007023748
INFO: Test mgVerify5 passed
INFO: Testing oneToAllVerify1
[2018-08-05T09:00:50 | info | root]: Precision used: Double
[2018-08-05T09:00:50 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-08-05T09:01:01 | info | root]: Reading maps
[2018-08-05T09:01:01 | info | root]: Resistance/Conductance map has 59 nodes
[2018-08-05T09:01:01 | info | root]: There are 54 points and 7 connected components
[2018-08-05T09:01:01 | info | root]: Solving point 1 of 10
[2018-08-05T09:01:01 | info | root]: Time taken to construct preconditioner = 0.000117626 seconds
[2018-08-05T09:01:01 | info | root]: Time taken to solve linear system = 0.000931222 seconds
[2018-08-05T09:01:01 | info | root]: Solving point 2 of 10
[2018-08-05T09:01:01 | info | root]: Time taken to construct preconditioner = 0.000303207 seconds
[2018-08-05T09:01:01 | info | root]: Time taken to solve linear system = 0.000524482 seconds
[2018-08-05T09:01:01 | info | root]: Solving point 3 of 10
[2018-08-05T09:01:01 | info | root]: Solving point 4 of 10
[2018-08-05T09:01:01 | info | root]: Time taken to construct preconditioner = 0.000331088 seconds
[2018-08-05T09:01:01 | info | root]: Time taken to solve linear system = 0.000795316 seconds
[2018-08-05T09:01:01 | info | root]: Solving point 5 of 10
[2018-08-05T09:01:01 | info | root]: Time taken to construct preconditioner = 0.000251903 seconds
[2018-08-05T09:01:01 | info | root]: Time taken to solve linear system = 0.000610637 seconds
[2018-08-05T09:01:01 | info | root]: Solving point 6 of 10
[2018-08-05T09:01:01 | info | root]: Solving point 7 of 10
[2018-08-05T09:01:01 | info | root]: Time taken to construct preconditioner = 0.000228386 seconds
[2018-08-05T09:01:01 | info | root]: Time taken to solve linear system = 0.000551839 seconds
