20140330, 0.2,                       FastaIO,     0.1.2, full_pass
20140531, 0.3,                      TimeData,     0.1.1, full_fail
20140531, 0.3,                    TimeModels,     0.0.2, full_pass
20140531, 0.3,                    TimeSeries,    0.3.14, full_pass
20140531, 0.3,                            Tk,    0.2.11, full_fail
20140531, 0.3,                          TOML,     0.1.2, full_pass
20140531, 0.3,                   TopicModels,     0.0.0, using_pass
20140531, 0.3,                          Trie,     0.0.0, using_fail
20140531, 0.3,                       Twitter,     0.0.3, full_fail
20140531, 0.3,                     TypeCheck,     0.0.2, full_fail
20140531, 0.3,                      UAParser,     0.1.0, full_pass
20140531, 0.3,                         Units,     0.2.5, full_pass
20140531, 0.3,                     URIParser,     0.0.2, full_pass
20140531, 0.3,                   URITemplate,     0.0.1, full_pass
20140531, 0.3,                      URLParse,     0.0.0, full_pass
20140531, 0.3,                         UTF16,     0.3.0, using_pass
20140531, 0.3,                          UUID,     0.0.2, full_pass
20140531, 0.3,                 ValueDispatch,     0.0.0, using_fail
20140531, 0.3,                          Vega,     0.0.0, not_possible
20140531, 0.3,                           VML,     0.0.1, not_possible
20140531, 0.3,                           WAV,     0.3.0, full_pass
20140531, 0.3,                        WCSLIB,     0.1.0, using_fail
20140531, 0.3,                    WebSockets,     0.0.6, full_pass
20140531, 0.3,                        WinRPM,    0.0.13, using_pass
20140531, 0.3,                       Winston,    0.11.0, using_pass
20140531, 0.3,                    XClipboard,     0.0.2, using_fail
20140531, 0.3,                          YAML,     0.1.7, full_pass
20140531, 0.3,                       ZipFile,     0.2.1, full_pass
20140531, 0.3,                          Zlib,     0.1.7, full_pass
20140531, 0.3,                           ZMQ,    0.1.11, full_pass
20140531, 0.3,                   ZVSimulator,     0.0.0, full_fail
20140601, 0.2,                     ApproxFun,     0.0.1, using_fail
20140601, 0.2,                       Arduino,     0.1.2, not_possible
20140601, 0.2,                      ArgParse,     0.2.8, full_pass
20140601, 0.2,                    ArrayViews,     0.2.4, using_fail
20140601, 0.2,                    ASCIIPlots,     0.0.2, full_pass
20140601, 0.2,                       AudioIO,     0.0.2, full_fail
20140601, 0.2,                    Autoreload,     0.2.0, using_pass
20140601, 0.2,                           AWS,     0.1.7, using_pass
20140601, 0.2,                         Bebop,     0.0.1, using_pass
20140601, 0.2,                     Benchmark,     0.0.3, full_pass
20140601, 0.2,                       BinDeps,    0.2.12, using_pass
20140601, 0.2,                        BioSeq,     0.2.1, full_fail
20140601, 0.2,                        Blocks,     0.0.3, full_pass
20140601, 0.2,                  BloomFilters,     0.0.0, full_pass
20140601, 0.2,                      BSplines,     0.0.1, full_fail
20140601, 0.2,                         Cairo,    0.2.13, full_pass
20140601, 0.2,                      Calculus,     0.1.3, full_pass
20140601, 0.2,                      Calendar,     0.4.1, full_pass
20140601, 0.2,                     Cartesian,     0.1.5, full_pass
20140601, 0.2,                       Catalan,     0.0.1, full_pass
20140601, 0.2,                           Cbc,     0.0.7, full_pass
20140601, 0.2,              CellularAutomata,     0.1.2, full_pass
20140601, 0.2,                ChainedVectors,     0.0.0, full_pass
20140601, 0.2,              ChemicalKinetics,     0.0.0, full_fail
20140601, 0.2,                        Church,     0.0.1, full_pass
20140601, 0.2,                         Clang,     0.0.1, not_possible
20140601, 0.2,                         CLFFT,     0.0.2, not_possible
20140601, 0.2,                           Clp,     0.0.7, full_pass
20140601, 0.2,                    Clustering,     0.2.5, using_pass
20140601, 0.2,               ClusterManagers,     0.0.1, using_pass
20140601, 0.2,                        Codecs,     0.1.0, full_pass
20140601, 0.2,                         Color,     0.2.9, full_pass
20140601, 0.2,                   CommonCrawl,     0.0.0, full_fail
20140601, 0.2,                       Compose,    0.1.29, using_fail
20140601, 0.2,                    ConfParser,     0.0.2, using_pass
20140601, 0.2,            ContinuedFractions,     0.0.0, full_fail
20140601, 0.2,                       CoreNLP,     0.1.0, using_pass
20140601, 0.2,                     Cosmology,     0.1.2, full_pass
20140601, 0.2,                         CPLEX,     0.0.4, not_possible
20140601, 0.2,                           Cpp,     0.0.2, full_pass
20140601, 0.2,                         CRC32,     0.0.1, full_pass
20140601, 0.2,                           CRF,     0.1.0, full_fail
20140601, 0.2,            CrossDecomposition,     0.0.1, full_pass
20140601, 0.2,                      Cubature,     1.0.1, full_pass
20140601, 0.2,                          CUDA,     0.1.0, not_possible
20140601, 0.2,                          Curl,     0.0.2, using_pass
20140601, 0.2,                      CurveFit,     0.0.1, using_fail
20140601, 0.2,                         DASSL,     0.0.2, full_pass
20140601, 0.2,                    DataArrays,     0.0.3, full_pass
20140601, 0.2,                    DataFrames,     0.4.3, full_pass
20140601, 0.2,                DataStructures,    0.2.13, full_pass
20140601, 0.2,                      Datetime,     0.1.3, full_fail
20140601, 0.2,                         Debug,     0.0.0, full_pass
20140601, 0.2,                  DecisionTree,     0.3.2, full_pass
20140601, 0.2,                   Devectorize,     0.3.0, using_pass
20140601, 0.2,                         DICOM,     0.0.0, full_pass
20140601, 0.2,                     DictUtils,     0.0.0, full_pass
20140601, 0.2,       DimensionalityReduction,     0.1.0, full_pass
20140601, 0.2,                DiscreteFactor,     0.0.0, using_pass
20140601, 0.2,                      Distance,     0.2.6, full_pass
20140601, 0.2,                 Distributions,     0.3.0, full_fail
20140601, 0.2,                        Docker,     0.0.0, using_fail
20140601, 0.2,                  DoubleDouble,     0.0.0, full_pass
20140601, 0.2,                           DSP,     0.0.2, full_fail
20140601, 0.2,                   DualNumbers,     0.1.0, full_pass
20140601, 0.2,                         DWARF,     0.0.0, using_pass
20140601, 0.2,                           ELF,     0.0.0, using_pass
20140601, 0.2,                      Elliptic,     0.1.1, full_pass
20140601, 0.2,                          ERFA,     0.0.0, full_pass
20140601, 0.2,                          Etcd,     0.0.1, using_fail
20140601, 0.2,                       Example,     0.3.0, full_pass
20140601, 0.2,               ExpressionUtils,     0.0.0, full_fail
20140601, 0.2,                     FactCheck,     0.1.2, full_pass
20140601, 0.2,                       FastaIO,     0.1.2, full_pass
20140601, 0.2,                      FileFind,     0.0.0, using_pass
20140601, 0.2,                        FITSIO,     0.3.0, using_pass
20140601, 0.2,                    FixedPoint,     0.0.1, full_pass
20140601, 0.2,                      Fixtures,     0.0.2, full_pass
20140601, 0.2,                    Formatting,     0.1.0, full_pass
20140601, 0.2,                   ForwardDiff,     0.0.2, full_fail
20140601, 0.2,                  FoundationDB,     0.3.0, using_pass
20140601, 0.2,         FunctionalCollections,     0.1.0, full_pass
20140601, 0.2,               FunctionalUtils,     0.0.0, full_fail
20140601, 0.2,                        Gadfly,     0.2.9, full_fail
20140601, 0.2,                         GARCH,     0.1.0, full_pass
20140601, 0.2,                        Gaston,     0.0.0, using_fail
20140601, 0.2,             GeneticAlgorithms,     0.0.3, full_pass
20140601, 0.2,                         GeoIP,     0.0.0, full_fail
20140601, 0.2,                          GetC,     1.1.1, using_pass
20140601, 0.2,                        GitHub,     0.0.2, full_pass
20140601, 0.2,                          GLFW,1.0.0-alpha.1, not_possible
20140601, 0.2,                           GLM,     0.2.5, full_pass
20140601, 0.2,                        GLMNet,     0.0.2, full_pass
20140601, 0.2,                          Glob,     1.0.1, full_pass
20140601, 0.2,                          GLPK,    0.2.11, full_pass
20140601, 0.2,         GLPKMathProgInterface,     0.1.4, full_pass
20140601, 0.2,                          GLUT,     0.4.0, using_pass
20140601, 0.2,                        GnuTLS,     0.0.1, full_pass
20140601, 0.2,                  GoogleCharts,     0.0.2, full_fail
20140601, 0.2,                        Graphs,     0.3.1, full_pass
20140601, 0.2,                      GraphViz,     0.0.1, using_fail
20140601, 0.2,                          Grid,    0.2.12, full_pass
20140601, 0.2,                           GSL,     0.1.1, using_fail
20140601, 0.2,                           Gtk,     0.6.0, not_possible
20140601, 0.2,                        Gurobi,    0.1.17, not_possible
20140601, 0.2,                          GZip,    0.2.12, full_pass
20140601, 0.2,                      Hadamard,     0.0.1, full_pass
20140601, 0.2,                          HDF5,    0.2.23, full_pass
20140601, 0.2,                          HDFS,     0.0.0, using_pass
20140601, 0.2,                      Hexagons,     0.0.1, using_pass
20140601, 0.2,                      Homebrew,     0.0.6, not_possible
20140601, 0.2,                  HopfieldNets,     0.0.0, full_pass
20140601, 0.2,                    HTTPClient,     0.1.0, full_pass
20140601, 0.2,                    HttpCommon,     0.0.5, full_pass
20140601, 0.2,                          HTTP,     0.0.2, using_fail
20140601, 0.2,                    HttpParser,     0.0.9, full_pass
20140601, 0.2,                    HttpServer,     0.0.7, full_pass
20140601, 0.2,                   HyperLogLog,     0.0.0, full_pass
20140601, 0.2,               HypothesisTests,     0.2.6, full_fail
20140601, 0.2,                           ICU,     0.0.4, using_pass
20140601, 0.2,                        IJulia,    0.1.11, using_pass
20140601, 0.2,                        Images,    0.2.36, full_pass
20140601, 0.2,                     ImageView,    0.0.16, full_fail
20140601, 0.2,               ImmutableArrays,     0.0.4, full_pass
20140601, 0.2,                       IniFile,     0.2.2, using_pass
20140601, 0.2,                         Ipopt,     0.1.1, full_pass
20140601, 0.2,                       IPPCore,     0.1.1, using_pass
20140601, 0.2,                      IProfile,     0.2.5, full_pass
20140601, 0.2,                      Isotonic,     0.0.1, full_pass
20140601, 0.2,                     Iterators,     0.1.2, full_pass
20140601, 0.2,                           Ito,     0.0.1, full_fail
20140601, 0.2,                        Jacobi,     0.0.1, full_pass
20140601, 0.2,                      JavaCall,     0.2.0, full_pass
20140601, 0.2,                         Jewel,     0.4.1, using_pass
20140601, 0.2,                  JPLEphemeris,     0.2.0, full_pass
20140601, 0.2,                          JSON,     0.3.5, full_pass
20140601, 0.2,                     JudyDicts,     0.0.0, using_pass
20140601, 0.2,                  JuliaWebRepl,     0.0.0, using_fail
20140601, 0.2,                     JulieTest,     0.0.2, full_pass
20140601, 0.2,                          JuMP,     0.5.3, full_pass
20140601, 0.2,                    KernSmooth,     0.0.2, full_fail
20140601, 0.2,                  KLDivergence,     0.0.0, full_pass
20140601, 0.2,                           kNN,     0.0.0, using_fail
20140601, 0.2,                     Languages,     0.0.1, full_pass
20140601, 0.2,                          Lazy,     0.4.1, full_pass
20140601, 0.2,                 LazySequences,     0.1.0, using_pass
20140601, 0.2,                       LibCURL,     0.1.3, using_pass
20140601, 0.2,                      LibExpat,     0.0.4, full_pass
20140601, 0.2,                       LibGit2,     0.1.0, using_fail
20140601, 0.2,                        LIBSVM,     0.0.1, full_pass
20140601, 0.2,                    LibTrading,     0.0.1, using_fail
